sku,cost,tracked,requires_shipping,available
,0,yes,yes,384
,0,yes,yes,224
,8,yes,yes,0
,8,yes,yes,0
1935b09f-f4ec-41f0-b176-75aae0027851,0,no,yes,-3
1df03250-4f4f-4e30-a18f-06dec8224cfb,0,no,yes,0
24aa16b5-39c8-4699-805f-1bd2a94a1924,0,no,yes,0
29d90c74-426c-4986-82d4-af948c4b92ec,0,no,yes,0
4d406fe1-2844-4e66-9336-103974b9fee9,0,no,yes,0
6748bb50-b9bd-4e1f-9474-79ff1b24a7f3,0,no,yes,0
6c1e6a70-a5a9-40d6-86e7-a4f66c038db1,0,no,yes,0
9e104243-0836-42c9-a4fc-d23f7fe2325c,0,no,yes,0
a5431f27-a1ab-417b-915c-f144a438a29f,0,no,yes,0
a6ae78dc-d50c-449e-8a89-c8d2080090fc,0,no,yes,0
ba1ac629-1062-4be3-b5ce-c36540bb98df,0,no,yes,0
bca631b8-48dc-4324-99fd-632fd5e592e7,0,no,yes,0
BLK-AOG-HP,13,yes,yes,3
BLK-AOG-LP,13,yes,yes,9
BLK-BD-HP,6.5,yes,yes,2
BLK-BD-LP,6.5,yes,yes,4
BLK-BM-HP,13,yes,yes,4
BLK-BM-LP,13,yes,yes,9
BLK-BY-HP,11,yes,yes,4
BLK-BY-LP,11,yes,yes,5
BLK-CM-HP,13,yes,yes,4
BLK-CM-LP,13,yes,yes,10
BLK-GC-HP,13,yes,yes,7
BLK-GC-LP,13,yes,yes,13
BLK-GG-HP,13,yes,yes,1
BLK-GG-LP,13,yes,yes,9
BLK-GM-HP,13,yes,yes,5
BLK-GM-LP,13,yes,yes,10
BLK-HB-HP,13,yes,yes,2
BLK-HB-LP,13,yes,yes,10
BLK-HPI-GA,13,yes,yes,100
BLK-IP-HP,13,yes,yes,7
BLK-IP-LP,13,yes,yes,5
BLK-JDOG-LP,13,yes,yes,10
BLK-LP-HP,13,yes,yes,4
BLK-LP-LP,13,yes,yes,5
BLK-LPI-GA,13,yes,yes,5
BLK-NHB-HP,13,yes,yes,4
BLK-NHB-LP,13,yes,yes,10
BLK-OGK-HP,13,yes,yes,4
BLK-OGK-LP,13,yes,yes,10
BLK-PT-HP,6.5,yes,yes,10
BLK-PT-LP,6.5,yes,yes,5
BLK-RS11-HP,13,yes,yes,3
BLK-RS11-LP,13,yes,yes,9
BLK-TC-HP,13,yes,yes,10
BLK-TC-LP,13,yes,yes,5
BLK-TOG-HP,13,yes,yes,5
BLK-TOG-LP,13,yes,yes,6
BLK-WMR-HP,13,yes,yes,0
BLK-WMR-LP,13,yes,yes,0
BLK-WR-HP,11,yes,yes,1
BLK-WR-LP,11,yes,yes,4
BLK-ZAPZ-HP,11,yes,yes,5
BLK-ZAPZ-LP,11,yes,yes,4
